0.32371030081201696;0.9296290518917353;-0.7676700057810991;1.1163395580244062;-0.07041604513431553;-0.09677273382014538;-1.3417572389960704;88.92926316404213
-2.6536322634613567;-0.8128247100230116;0.7474771084818524;nan;-0.0732345399987603;-0.4472362067306136;-0.3088048786194796;-111.97014110285691
-1.0124062805265825;-0.014101364170785353;nan;-0.8217361185445425;0.12989037703554;1.6062777444201914;0.2840324612207071;-40.25299851120245
-0.6334017663758387;-0.5496929753734501;nan;0.17015679550661084;-0.5168587195789058;-0.30374018687935705;1.4297400400806515;-11.120856686196511
1.1271216576075915;-0.792453961332597;nan;0.06431117905957438;-0.07010781237408605;-1.2342004457095024;-1.3060316308113233;-33.9724656386529
-0.4911433101573373;-0.1987210938446728;0.014166541868001781;-1.1621467268924521;1.124063659472937;1.767891026815214;-0.20309075039608596;-43.44548798834996
-0.4422667061638177;-0.25209406681912727;nan;-0.26313984195284024;-0.459385024444032;-1.5811716798780064;1.7117761883502214;-36.15584862424968
-1.8249853152293;-0.5082858794095636;-0.14882705056762605;-0.008154814208358353;-0.8093234170371989;0.5285856126575619;-0.15405729608596133;-25.415640775662652
-0.9017905395039404;-0.5782455310552308;-0.35901770768523006;-1.4874438390799942;-0.8138103449112537;-1.4304998151023522;-0.1491585208599208;-132.9511385300009
0.5879627963495485;-0.02849521032640666;-1.8223604896152465;-0.884620922396372;2.5147803231659083;-1.2516209275558732;0.658645278303879;18.236956604453212
-0.9643626602854596;-0.0844736430501136;nan;-0.9972795009431658;-0.5209428374619859;1.050345892104708;2.0714722184515497;-65.31865319049824
0.2860442627353326;-0.03143694794584996;-0.8094640206935003;-1.4291724035019333;0.24312286029443506;0.819071067247581;-0.5225620437532955;-81.98366428278192
1.0428746146438883;-0.44915678234216333;1.6357292022779983;1.2832714552806315;1.1782849961084287;-2.6383864916395767;0.8388872456691492;104.56849483830881
0.5082840957431176;1.279199883055384;nan;-1.0013395180750797;0.3468986765112091;1.0148109951621194;0.8951531646792997;-7.783230900422682
1.274618175873065;0.26801758416607346;nan;0.531697350088726;-0.8594740214825103;-0.5981812518581885;-0.25081757771224533;13.442427319418206
0.9815082313368175;0.3695028188709533;-1.189661719246917;-0.02642863947635109;1.0481651430852428;0.8035230531449655;-0.646076373148794;38.73200441552233
-0.03295343688818978;-0.10652482871929068;nan;1.236715521911109;-0.5503823669345917;0.40921222722918216;-0.05647966664403522;54.29279535922515
0.6981609032702536;0.7150755119514184;nan;0.03166142835751434;-0.3252751090924812;0.1482158492421162;-0.23483680130838505;13.161452126639313
1.3170054131714408;-1.833907289197397;nan;0.39405402859935784;1.4400790132416517;1.477526197159137;-0.23466990759161935;2.367159449143431
-1.7792842007331018;1.661774018014766;nan;-0.301793882907181;-0.062301508650243455;1.682754155410688;0.19539853771719243;36.723957540804285
-0.12435298969604877;11.935714133566771;-0.35507556952962976;nan;-0.7784902233279039;0.13660736826237038;-1.0623363564216783;-28.03260513934083
1.0560647805438519;0.18110453667057785;nan;0.2852559549696396;1.8594374655093036;1.2820525411599937;0.7665794726542619;81.36436835084608
0.10854046066992803;-0.4745689384027775;nan;0.441673440170529;-0.8174859861603291;1.1819193757383426;1.9990182076701117;-1.6920805646735646
-0.08271567753774993;1.2591702361321373;nan;0.43631186136309347;0.43671477021750077;0.5219921251936466;0.810231722603759;90.62884723594416
1.6628816853265846;0.985134256712933;nan;1.0113684100635665;0.7777556049176533;-0.03666345117544069;-1.1851298960164693;113.02645364338714
-0.6653700430931878;-1.480403824471597;nan;0.6840340067207449;-0.5679667514370434;0.6499292549764139;1.5928918353342452;-12.449419526589368
-0.296360278099362;0.7078661200393749;nan;-0.1977189371925902;0.16716760267975758;0.4553198673409817;0.23165110401386574;21.431521961564897
1.3008531867859758;0.6870779361392408;nan;nan;0.5103860373351803;-0.28842032275834695;-1.2876409472357448;133.19592187382284
-0.02777841313204372;0.22325675971668782;nan;-0.6376765486210605;-0.24510096475832327;-0.7078680400510307;-0.3241151310623992;-41.34250614123178
-0.5053470131445962;-1.2475799770214073;nan;-0.3483552073185542;-0.41922263415469596;1.109851297694638;0.4174805761275757;-68.12616918807812
-0.31213368770578126;0.48772750462317555;-0.2619641717311659;0.8804766534497979;0.12783411582073592;0.15480581783385833;1.3047081362540618;79.16969994375025
0.27043618214571563;1.0894056405777304;0.22263389176637996;0.6812240313746447;-0.0534732714682801;0.5106324090114228;-0.027881368266950948;72.45885581800087
0.9379235088183061;-1.4286307834787166;nan;-0.2717497132028895;-0.594835283651417;0.4425865792716715;1.8067391743328565;-70.72386615197416
-0.5174800740483613;2.2979782262617063;nan;-0.474702382792532;-0.4008075499350643;2.0402655331627018;0.0794640133856416;31.477974014810666
-1.2520034922734575;0.2787138674798607;nan;-0.5529096529905043;-0.6603070970759521;1.1464243966399477;-0.5086679913295863;-44.60959179080684
-1.4068487929798288;-1.0367072447097205;nan;0.8404356899165989;0.6946670213204647;0.44894537621865904;-0.7653680598501843;32.80500804426767
0.6319689434725966;1.1700479138310922;nan;-0.8448207113798545;-1.1322743244127484;1.211790322880316;-0.7653154689966488;-52.180967215518045
-0.5624198796401386;0.9754929183736875;nan;0.5582073045000007;1.3523366402991548;0.18163179154249154;0.9837795007564012;111.24108716286906
-1.4277526952735027;-1.0557208042027366;nan;-1.62918499864049;2.2656701721734476;0.07071224535091865;0.19165921569225924;-67.06462363919076
-0.543423056140558;-1.027342883964065;nan;1.0615346183922145;1.0383879693610505;-0.743405238799133;1.6168593156097903;64.85727265470452
-1.047958249883068;-1.147201783393021;nan;0.20520926764529615;-0.5562129171263425;1.5589194928109642;-1.830460730530821;-50.045940747579586
0.3315764651881377;-1.0570389669543996;0.11087838832402008;0.6032036264209678;-0.994796030516249;0.10097041066269415;0.5612726410713629;-24.760378207431394
-0.5177103651065527;-0.5691103099789294;nan;1.3714889644841834;-0.5750480186355348;0.8307187383988514;0.6987377867982286;53.716573902771145
-0.12077786598680382;0.6762770888648154;nan;-0.5811735615576735;0.6037313310250269;-0.3080921238094376;-0.08251912391793743;-0.22790167542549256
-0.5050146644477402;-2.7470391129347576;nan;-0.21913418979367325;0.019353147714979632;0.6246708924732437;1.0486350758041103;-97.52605605913452
1.0867565478922885;0.585458378363002;0.9172779772063276;0.07070304344547697;-0.3708616545115217;-0.47708156439763305;-0.9450686096587434;3.6548714991531384
-0.2350986887673976;-1.1068872911220462;-0.4792241871035699;-0.3356087291683115;0.3485672439035965;-0.01358481528855674;1.0028751354811516;-41.88925827376096
-1.066453997713197;1.1241972825155635;nan;-1.2139206576312815;0.2055513132400635;1.3567252184715237;0.47145610620101674;-29.408601228893886
-0.24233758322117904;-0.3220404749855392;-0.6888587921389987;-0.6681091582740228;-0.3668242393150349;-1.652023654220891;0.30504119226766047;-56.44224648383252
-2.0796324038710425;-2.0380894566620373;nan;1.3512575125296309;1.185538523679195;-0.0014862437891493161;-0.33063207429563723;49.766409504824544
0.7160700290227772;-1.872035872121507;nan;-0.43325332652145465;0.05197587840287808;-1.2502863729265545;0.4900613287536581;-77.4515381430542
1.086526167826298;0.4420744633648409;nan;0.9756414351899145;0.5064946428229312;-1.8823803774194405;-0.3457240474544236;84.43201618240228
-0.7882110652878502;-0.8347417149935491;nan;-0.3211228543327403;2.4307697240698736;0.8722617765969339;0.5135726189357971;25.495122333286975
0.3288805090982275;0.25013104707117745;nan;-0.9627365287617046;0.8269870410487608;-0.30805802720608494;0.5782000154904953;-23.99050930498795
