-0.45289179619165143;0.13749669430069397;-0.5393867625208858;-0.03350599938947225;-0.05179630253238966;-0.5393867625208858;1.3095838241785094;1
2.1835678701174364;-0.46594713167748425;0.1005637046541561;-0.2544503167200583;-0.1771772139463535;0.1005637046541561;-0.9481850013820645;2
-1.2028928318575218;-0.49588738680287725;-1.3971545371633125;-0.08309055167236738;0.027210567562980983;-1.3971545371633125;-0.3877936857306551;1
1.259790774865097;0.05917666252655425;-1.6951888432777422;-0.4385303169402202;1.5694007124767946;-1.6951888432777422;-0.5217680567560048;0
1.266819328010411;1.446586465563123;0.5843261170795815;-0.0601003230775979;0.9655349543229269;0.5843261170795815;0.2995626691028802;2
-1.9993894370739742;0.36346428394100166;-1.9374885360079328;-0.07408087104500567;-0.8414401920009523;nan;-0.3827250404106812;1
0.26196471120073017;-0.7371106045208533;1.9614297503731266;0.2938405120354977;0.5483731571584162;1.9614297503731266;1.2954804960937099;2
-0.42993906569157336;0.28051830310894293;-0.9521718491504252;-0.10504248434985779;0.4664596820087572;-0.9521718491504252;-0.9413532818131646;1
-0.15911807777028797;-1.112006583184074;-0.7186186590713892;-0.09981415285338781;0.04560193501066405;-0.7186186590713892;0.11243993857641288;1
nan;-0.7141293211610553;1.9437935930495112;0.2527995524603826;0.522929503394304;1.9437935930495112;-1.0022502898836863;2
1.4950976040339945;0.10204147612832318;0.376428576161716;-1.122775545030364;0.6809678539560942;0.376428576161716;-1.0084555740053671;2
1.2691815032932259;1.0861724782281519;0.5038073064582459;-0.07379172202664906;2.5113110416741793;0.5038073064582459;-0.5884677399418513;2
0.6999920119590279;-1.2073685003256527;1.2747206261402588;0.12517473897134665;0.15710962116396404;1.2747206261402588;-0.62909579730075;2
1.589286649845476;0.9482282858783143;0.06418125843180433;-0.18669868076138227;-0.4075847109061379;0.06418125843180433;0.6999343188240505;2
1.202554401419078;1.2974817741673494;0.45303451573429765;-0.07396551065574639;-0.7259890802095645;0.45303451573429765;0.6325883261946658;0
0.7688257094308389;2.932662806018625;1.2582930557985095;0.11389259148717917;-1.4519144933748451;1.2582930557985095;0.08492791192224797;2
nan;-1.2244773052309865;1.1736896262627865;0.08677553917485985;0.005411852774188176;1.1736896262627865;0.19447346047251873;0
1.6010313403958232;-0.3198839418635657;-0.3157048550633592;-0.251368938203503;0.706294018905121;nan;0.0760966696136565;0
0.6889425407796734;-0.8044436834054642;1.6215032794849624;0.18425036126422745;1.0549988787881635;1.6215032794849624;-1.4826319173348679;2
0.9317400034358331;1.0088353264314143;1.2180796517077086;0.08696842159513785;-1.6782944208976862;1.2180796517077086;1.4584116996513514;2
1.892138286527341;-0.2818410691235698;-0.9781405258150961;-0.39774922502368426;-0.457638021688214;-0.9781405258150961;1.664341005938776;0
1.098379836994442;-0.0843029780006619;0.7443304917554319;-0.012557186499028492;0.7327946255730224;0.7443304917554319;0.18287899810779326;2
1.8068598804242546;-0.5003289040262905;0.1195876268576086;-0.20450032767353196;-0.6692828115575683;0.1195876268576086;0.4094656670420389;2
0.2891997328192709;1.0781630872397323;2.014663617258395;0.29931603352824515;0.4135406409207156;2.014663617258395;0.15206969029977038;2
-1.7239033688056247;0.6360925209165091;-1.5962344773789996;-0.0515108819546248;-1.2434086398918214;-1.5962344773789996;0.150165867177921;0
0.13511702012556748;2.6230200788106703;-2.1448053626077077;-3.169682137404523;0.5291726756742802;-2.1448053626077077;-0.01334265520756435;0
-0.9108577725155023;-0.8510767357647309;0.16089930013656506;0.13989516924610754;-0.6490605252680121;0.16089930013656506;-0.386619628154715;1
0.8915696958458098;-1.391413623050608;0.7074260128711791;0.006986406780251715;0.905485078710294;nan;-0.9120335428425076;2
-0.3633339248165012;-1.4379863669416204;-1.247779510160396;-1.4199890523498306;2.449944487308575;-1.247779510160396;0.5453733696144402;1
